User-agent: *
Allow: /
Allow: /catalog
Allow: /autoparts/
Allow: /about
Allow: /delivery
Allow: /payment
Allow: /part/
Allow: /organizations

Disallow: /auth
Disallow: /dashboard
Disallow: /profile
Disallow: /clients
Disallow: /my-parts
Disallow: /vehicles
Disallow: /finance
Disallow: /settings/
Disallow: /moderation/
Disallow: /sellers
Disallow: /admin-settings
Disallow: /admin/

Disallow: /cart
Disallow: /order-reg
Disallow: /purchases/
Disallow: /sales/
Disallow: /stock-in
Disallow: /stock-out
Disallow: /warehouse-sales
Disallow: /chats
Disallow: /product-not-found

Disallow: /seller/
Disallow: /seller/part-card/
Disallow: /buyer/
Disallow: /users/
Disallow: /autoparts/new/filters
Disallow: /autoparts/used/filters
Disallow: /autoparts/vin?vin=
Disallow: /autoparts/vin?wizard=

Disallow: /find
Disallow: /api/
Allow: /api/feeds/sitemap-
Allow: /api/feeds/yandex/
Disallow: /server/

Host: svoygarage.ru
Clean-param: utm_source&utm_medium&utm_campaign&utm_content&utm_term&yclid&ysclid&from
Clean-param: vin&wizard /autoparts/vin

Sitemap: https://svoygarage.ru/sitemap.xml
